Food Item,Calories,Measurement
garlic_bread,170,per slice
hummus,180,per cup
french_toast,149,per slice
fried_calamari,150,per 100 grams
garlic_bread,170,per slice
garlic_bread,170,per slice
grilled_cheese_sandwich,291,per sandwich
pancakes,86,per piece
grilled_cheese_sandwich,291,per sandwich
pancakes,86,per piece
french_toast,149,per slice
gnocchi,300,per cup
peking_duck,350,per 100 grams
ice_cream,137,per 1/2 cup
lasagna,300,per piece
waffles,82,per piece
gyoza,41,per piece
foie_gras,464,per 100 grams
pancakes,86,per piece
ravioli,288,per cup
ravioli,288,per cup
french_fries,312,per cup
ice_cream,137,per 1/2 cup
french_toast,149,per slice
tuna_tartare,200,per 100 grams
risotto,350,per cup
french_toast,149,per slice
pulled_pork_sandwich,423,per sandwich
macaroni_and_cheese,310,per cup
pancakes,86,per piece
ice_cream,137,per 1/2 cup
pulled_pork_sandwich,423,per sandwich
pork_chop,257,per 100 grams
waffles,82,per piece
garlic_bread,170,per slice
garlic_bread,170,per slice
french_toast,149,per slice
omelette,154,per 100 grams
panna_cotta,270,per serving
lasagna,300,per piece
crab_cakes,200,per cake
foie_gras,464,per 100 grams
grilled_cheese_sandwich,291,per sandwich
garlic_bread,170,per slice
garlic_bread,170,per slice
peking_duck,350,per 100 grams
macaroni_and_cheese,310,per cup
poutine,740,per serving
fried_rice,238,per cup
waffles,82,per piece
grilled_cheese_sandwich,291,per sandwich
hummus,180,per cup
foie_gras,464,per 100 grams
guacamole,230,per cup
tiramisu,240,per slice
grilled_cheese_sandwich,291,per sandwich
pizza,285,per slice
macaroni_and_cheese,310,per cup
deviled_eggs,64,per half
french_toast,149,per slice
waffles,82,per piece
grilled_cheese_sandwich,291,per sandwich
fried_rice,238,per cup
grilled_salmon,367,per 100 grams
tuna_tartare,200,per 100 grams
foie_gras,464,per 100 grams
donuts,190,per piece
waffles,82,per piece
garlic_bread,170,per slice
waffles,82,per piece
macaroni_and_cheese,310,per cup
gnocchi,300,per cup
french_toast,149,per slice
garlic_bread,170,per slice
pancakes,86,per piece
french_toast,149,per slice
huevos_rancheros,357,per serving
grilled_cheese_sandwich,291,per sandwich
tiramisu,240,per slice
huevos_rancheros,357,per serving
lobster_bisque,250,per cup
donuts,190,per piece
fish_and_chips,600,per serving
grilled_cheese_sandwich,291,per sandwich
pulled_pork_sandwich,423,per sandwich
garlic_bread,170,per slice
french_toast,149,per slice
crab_cakes,200,per cake
waffles,82,per piece
pancakes,86,per piece
garlic_bread,170,per slice
french_toast,149,per slice
grilled_salmon,367,per 100 grams
ravioli,288,per cup
omelette,154,per 100 grams
gyoza,41,per piece
grilled_cheese_sandwich,291,per sandwich
french_toast,149,per slice
foie_gras,464,per 100 grams
waffles,82,per piece
donuts,190,per piece
grilled_cheese_sandwich,291,per sandwich
deviled_eggs,64,per half
pancakes,86,per piece
grilled_salmon,367,per 100 grams
nachos,346,per serving
tuna_tartare,200,per 100 grams
grilled_cheese_sandwich,291,per sandwich
french_toast,149,per slice
tiramisu,240,per slice
waffles,82,per piece
french_onion_soup,220,per cup
french_toast,149,per slice
french_fries,312,per cup
ice_cream,137,per 1/2 cup
omelette,154,per 100 grams
waffles,82,per piece
omelette,154,per 100 grams
peking_duck,350,per 100 grams
ravioli,288,per cup
nachos,346,per serving
foie_gras,464,per 100 grams
grilled_cheese_sandwich,291,per sandwich
waffles,82,per piece
risotto,350,per cup
pizza,285,per slice
pork_chop,257,per 100 grams
ice_cream,137,per 1/2 cup
french_toast,149,per slice
french_toast,149,per slice
grilled_cheese_sandwich,291,per sandwich
french_toast,149,per slice
tuna_tartare,200,per 100 grams
grilled_cheese_sandwich,291,per sandwich
french_toast,149,per slice
grilled_salmon,367,per 100 grams
pancakes,86,per piece
huevos_rancheros,357,per serving
grilled_salmon,367,per 100 grams
red_velvet_cake,320,per slice
waffles,82,per piece
donuts,190,per piece
waffles,82,per piece
grilled_salmon,367,per 100 grams
shrimp_and_grits,350,per serving
huevos_rancheros,357,per serving
gnocchi,300,per cup
ice_cream,137,per 1/2 cup
hummus,180,per cup
pancakes,86,per piece
lasagna,300,per piece
peking_duck,350,per 100 grams
waffles,82,per piece
waffles,82,per piece
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
waffles,82,per piece
onion_rings,276,per cup
omelette,154,per 100 grams
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
french_toast,149,per slice
gyoza,41,per piece
steak,271,per 100 grams
pork_chop,257,per 100 grams
spring_rolls,60,per piece
steak,271,per 100 grams
steak,271,per 100 grams
tuna_tartare,200,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
poutine,740,per serving
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
crab_cakes,200,per cake
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
poutine,740,per serving
peking_duck,350,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
prime_rib,298,per 100 grams
garlic_bread,170,per slice
grilled_cheese_sandwich,291,per sandwich
peking_duck,350,per 100 grams
steak,271,per 100 grams
grilled_cheese_sandwich,291,per sandwich
steak,271,per 100 grams
panna_cotta,270,per serving
peking_duck,350,per 100 grams
tuna_tartare,200,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
poutine,740,per serving
pork_chop,257,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
filet_mignon,250,per 100 grams
lobster_roll_sandwich,400,per sandwich
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
hot_dog,150,per piece
steak,271,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
pork_chop,257,per 100 grams
grilled_salmon,367,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
paella,300,per cup
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
onion_rings,276,per cup
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
greek_salad,160,per cup
steak,271,per 100 grams
steak,271,per 100 grams
spaghetti_bolognese,380,per cup
peking_duck,350,per 100 grams
huevos_rancheros,357,per serving
steak,271,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
peking_duck,350,per 100 grams
french_toast,149,per slice
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
lasagna,300,per piece
steak,271,per 100 grams
fish_and_chips,600,per serving
spaghetti_bolognese,380,per cup
grilled_salmon,367,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
lasagna,300,per piece
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
pulled_pork_sandwich,423,per sandwich
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
filet_mignon,250,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
peking_duck,350,per 100 grams
paella,300,per cup
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
steak,271,per 100 grams
ice_cream,137,per 1/2 cup
steak,271,per 100 grams
foie_gras,464,per 100 grams
peking_duck,350,per 100 grams
filet_mignon,250,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
grilled_cheese_sandwich,291,per sandwich
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
french_toast,149,per slice
filet_mignon,250,per 100 grams
french_toast,149,per slice
steak,271,per 100 grams
pulled_pork_sandwich,423,per sandwich
foie_gras,464,per 100 grams
steak,271,per 100 grams
prime_rib,298,per 100 grams
prime_rib,298,per 100 grams
ice_cream,137,per 1/2 cup
grilled_salmon,367,per 100 grams
steak,271,per 100 grams
donuts,190,per piece
pulled_pork_sandwich,423,per sandwich
prime_rib,298,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
pulled_pork_sandwich,423,per sandwich
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
pork_chop,257,per 100 grams
pork_chop,257,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
steak,271,per 100 grams
fish_and_chips,600,per serving
steak,271,per 100 grams
steak,271,per 100 grams
peking_duck,350,per 100 grams
prime_rib,298,per 100 grams
peking_duck,350,per 100 grams
steak,271,per 100 grams
fish_and_chips,600,per serving
peking_duck,350,per 100 grams
pork_chop,257,per 100 grams
filet_mignon,250,per 100 grams
steak,271,per 100 grams
omelette,154,per 100 grams
hummus,180,per cup
omelette,154,per 100 grams
onion_rings,276,per cup
spring_rolls,60,per piece
garlic_bread,170,per slice
spring_rolls,60,per piece
omelette,154,per 100 grams
spring_rolls,60,per piece
grilled_salmon,367,per 100 grams
garlic_bread,170,per slice
tiramisu,240,per slice
garlic_bread,170,per slice
garlic_bread,170,per slice
gyoza,41,per piece
donuts,190,per piece
garlic_bread,170,per slice
crab_cakes,200,per cake
garlic_bread,170,per slice
samosa,132,per piece
garlic_bread,170,per slice
takoyaki,31,per piece
filet_mignon,250,per 100 grams
french_toast,149,per slice
grilled_salmon,367,per 100 grams
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
french_toast,149,per slice
huevos_rancheros,357,per serving
french_toast,149,per slice
samosa,132,per piece
spring_rolls,60,per piece
steak,271,per 100 grams
garlic_bread,170,per slice
garlic_bread,170,per slice
samosa,132,per piece
samosa,132,per piece
peking_duck,350,per 100 grams
tuna_tartare,200,per 100 grams
samosa,132,per piece
escargots,200,per 6 snails
grilled_cheese_sandwich,291,per sandwich
foie_gras,464,per 100 grams
foie_gras,464,per 100 grams
tuna_tartare,200,per 100 grams
samosa,132,per piece
samosa,132,per piece
omelette,154,per 100 grams
garlic_bread,170,per slice
samosa,132,per piece
hamburger,354,per patty
donuts,190,per piece
peking_duck,350,per 100 grams
spring_rolls,60,per piece
garlic_bread,170,per slice
falafel,57,per piece
spring_rolls,60,per piece
garlic_bread,170,per slice
foie_gras,464,per 100 grams
omelette,154,per 100 grams
donuts,190,per piece
grilled_cheese_sandwich,291,per sandwich
omelette,154,per 100 grams
fish_and_chips,600,per serving
lasagna,300,per piece
grilled_salmon,367,per 100 grams
omelette,154,per 100 grams
pulled_pork_sandwich,423,per sandwich
huevos_rancheros,357,per serving
croque_madame,670,per sandwich
samosa,132,per piece
french_toast,149,per slice
samosa,132,per piece
foie_gras,464,per 100 grams
scallops,111,per 100 grams
pulled_pork_sandwich,423,per sandwich
spring_rolls,60,per piece
omelette,154,per 100 grams
samosa,132,per piece
french_toast,149,per slice
lasagna,300,per piece
garlic_bread,170,per slice
onion_rings,276,per cup
peking_duck,350,per 100 grams
omelette,154,per 100 grams
gyoza,41,per piece
spring_rolls,60,per piece
garlic_bread,170,per slice
lasagna,300,per piece
garlic_bread,170,per slice
foie_gras,464,per 100 grams
garlic_bread,170,per slice
tiramisu,240,per slice
fish_and_chips,600,per serving
garlic_bread,170,per slice
steak,271,per 100 grams
spring_rolls,60,per piece
spring_rolls,60,per piece
ravioli,288,per cup
falafel,57,per piece
omelette,154,per 100 grams
spring_rolls,60,per piece
pulled_pork_sandwich,423,per sandwich
hamburger,354,per patty
garlic_bread,170,per slice
pork_chop,257,per 100 grams
spaghetti_bolognese,380,per cup
foie_gras,464,per 100 grams
ramen,436,per serving
lasagna,300,per piece
lasagna,300,per piece
samosa,132,per piece
tiramisu,240,per slice
garlic_bread,170,per slice
garlic_bread,170,per slice
garlic_bread,170,per slice
crab_cakes,200,per cake
samosa,132,per piece
sushi,200,per 6 pieces
escargots,200,per 6 snails
spring_rolls,60,per piece
pancakes,86,per piece
garlic_bread,170,per slice
crab_cakes,200,per cake
escargots,200,per 6 snails
ice_cream,137,per 1/2 cup
grilled_cheese_sandwich,291,per sandwich
spring_rolls,60,per piece
spring_rolls,60,per piece
garlic_bread,170,per slice
garlic_bread,170,per slice
prime_rib,298,per 100 grams
sushi,200,per 6 pieces
foie_gras,464,per 100 grams
spring_rolls,60,per piece
croque_madame,670,per sandwich
samosa,132,per piece
hummus,180,per cup
grilled_salmon,367,per 100 grams
pork_chop,257,per 100 grams
grilled_cheese_sandwich,291,per sandwich
gnocchi,300,per cup
garlic_bread,170,per slice
hot_dog,150,per piece
grilled_salmon,367,per 100 grams
hot_dog,150,per piece
samosa,132,per piece
donuts,190,per piece
samosa,132,per piece
samosa,132,per piece
grilled_salmon,367,per 100 grams
samosa,132,per piece
macarons,70,per piece
samosa,132,per piece
samosa,132,per piece
crab_cakes,200,per cake
nachos,346,per serving
tiramisu,240,per slice
macaroni_and_cheese,310,per cup
fried_rice,238,per cup
lasagna,300,per piece
pad_thai,350,per cup
garlic_bread,170,per slice
french_toast,149,per slice
french_toast,149,per slice
pork_chop,257,per 100 grams
garlic_bread,170,per slice
grilled_salmon,367,per 100 grams
hamburger,354,per patty
french_toast,149,per slice
lasagna,300,per piece
grilled_salmon,367,per 100 grams
grilled_salmon,367,per 100 grams
crab_cakes,200,per cake
omelette,154,per 100 grams
omelette,154,per 100 grams
sushi,200,per 6 pieces
garlic_bread,170,per slice
pulled_pork_sandwich,423,per sandwich
omelette,154,per 100 grams
grilled_salmon,367,per 100 grams
samosa,132,per piece
garlic_bread,170,per slice
pulled_pork_sandwich,423,per sandwich
pulled_pork_sandwich,423,per sandwich
garlic_bread,170,per slice
grilled_cheese_sandwich,291,per sandwich
spring_rolls,60,per piece
french_toast,149,per slice
samosa,132,per piece
tuna_tartare,200,per 100 grams
pork_chop,257,per 100 grams
pulled_pork_sandwich,423,per sandwich
omelette,154,per 100 grams
foie_gras,464,per 100 grams
samosa,132,per piece
garlic_bread,170,per slice
omelette,154,per 100 grams
pizza,285,per slice
french_toast,149,per slice
foie_gras,464,per 100 grams
samosa,132,per piece
grilled_salmon,367,per 100 grams
peking_duck,350,per 100 grams
samosa,132,per piece
foie_gras,464,per 100 grams
tiramisu,240,per slice
garlic_bread,170,per slice
garlic_bread,170,per slice
gyoza,41,per piece
samosa,132,per piece
garlic_bread,170,per slice
falafel,57,per piece
crab_cakes,200,per cake
risotto,350,per cup
steak,271,per 100 grams
crab_cakes,200,per cake
edamame,120,per cup
garlic_bread,170,per slice
grilled_salmon,367,per 100 grams
grilled_cheese_sandwich,291,per sandwich
french_onion_soup,220,per cup
samosa,132,per piece
tiramisu,240,per slice
samosa,132,per piece
garlic_bread,170,per slice
pulled_pork_sandwich,423,per sandwich
sushi,200,per 6 pieces
hot_dog,150,per piece
grilled_salmon,367,per 100 grams
garlic_bread,170,per slice
gyoza,41,per piece
crab_cakes,200,per cake
foie_gras,464,per 100 grams
spring_rolls,60,per piece
spring_rolls,60,per piece
omelette,154,per 100 grams
pulled_pork_sandwich,423,per sandwich
samosa,132,per piece
pulled_pork_sandwich,423,per sandwich
dumplings,45,per piece
samosa,132,per piece
pulled_pork_sandwich,423,per sandwich
omelette,154,per 100 grams
spring_rolls,60,per piece
hummus,180,per cup
grilled_cheese_sandwich,291,per sandwich
french_toast,149,per slice
garlic_bread,170,per slice
garlic_bread,170,per slice
tuna_tartare,200,per 100 grams
hot_dog,150,per piece
grilled_salmon,367,per 100 grams
peking_duck,350,per 100 grams
seaweed_salad,106,per cup
panna_cotta,270,per serving
pizza,285,per slice
peking_duck,350,per 100 grams
tuna_tartare,200,per 100 grams
seaweed_salad,106,per cup
ravioli,288,per cup
prime_rib,298,per 100 grams
lasagna,300,per piece
scallops,111,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
tacos,156,per piece
gnocchi,300,per cup
seaweed_salad,106,per cup
greek_salad,160,per cup
tuna_tartare,200,per 100 grams
seaweed_salad,106,per cup
pizza,285,per slice
seaweed_salad,106,per cup
gnocchi,300,per cup
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
sashimi,231,per 100 grams
greek_salad,160,per cup
strawberry_shortcake,300,per slice
strawberry_shortcake,300,per slice
paella,300,per cup
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
spaghetti_carbonara,380,per cup
huevos_rancheros,357,per serving
tuna_tartare,200,per 100 grams
panna_cotta,270,per serving
eggs_benedict,400,per serving
huevos_rancheros,357,per serving
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
pizza,285,per slice
crab_cakes,200,per cake
scallops,111,per 100 grams
pad_thai,350,per cup
lasagna,300,per piece
gnocchi,300,per cup
tuna_tartare,200,per 100 grams
peking_duck,350,per 100 grams
spaghetti_bolognese,380,per cup
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
huevos_rancheros,357,per serving
ravioli,288,per cup
tacos,156,per piece
gnocchi,300,per cup
ravioli,288,per cup
seaweed_salad,106,per cup
tuna_tartare,200,per 100 grams
panna_cotta,270,per serving
seaweed_salad,106,per cup
prime_rib,298,per 100 grams
seaweed_salad,106,per cup
huevos_rancheros,357,per serving
seaweed_salad,106,per cup
greek_salad,160,per cup
peking_duck,350,per 100 grams
ravioli,288,per cup
grilled_salmon,367,per 100 grams
tuna_tartare,200,per 100 grams
peking_duck,350,per 100 grams
hummus,180,per cup
garlic_bread,170,per slice
sashimi,231,per 100 grams
tuna_tartare,200,per 100 grams
spring_rolls,60,per piece
gnocchi,300,per cup
seaweed_salad,106,per cup
steak,271,per 100 grams
seaweed_salad,106,per cup
club_sandwich,300,per sandwich
tacos,156,per piece
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
greek_salad,160,per cup
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
spaghetti_bolognese,380,per cup
pizza,285,per slice
gnocchi,300,per cup
panna_cotta,270,per serving
panna_cotta,270,per serving
greek_salad,160,per cup
pho,350,per bowl
greek_salad,160,per cup
tuna_tartare,200,per 100 grams
greek_salad,160,per cup
peking_duck,350,per 100 grams
sashimi,231,per 100 grams
tacos,156,per piece
pizza,285,per slice
shrimp_and_grits,350,per serving
greek_salad,160,per cup
tacos,156,per piece
tuna_tartare,200,per 100 grams
seaweed_salad,106,per cup
gnocchi,300,per cup
peking_duck,350,per 100 grams
greek_salad,160,per cup
seaweed_salad,106,per cup
huevos_rancheros,357,per serving
gnocchi,300,per cup
lobster_roll_sandwich,400,per sandwich
panna_cotta,270,per serving
tuna_tartare,200,per 100 grams
lasagna,300,per piece
ravioli,288,per cup
greek_salad,160,per cup
greek_salad,160,per cup
seaweed_salad,106,per cup
red_velvet_cake,320,per slice
tuna_tartare,200,per 100 grams
seaweed_salad,106,per cup
tuna_tartare,200,per 100 grams
panna_cotta,270,per serving
foie_gras,464,per 100 grams
ravioli,288,per cup
greek_salad,160,per cup
huevos_rancheros,357,per serving
tacos,156,per piece
foie_gras,464,per 100 grams
greek_salad,160,per cup
prime_rib,298,per 100 grams
strawberry_shortcake,300,per slice
grilled_salmon,367,per 100 grams
seaweed_salad,106,per cup
pizza,285,per slice
tuna_tartare,200,per 100 grams
pho,350,per bowl
tuna_tartare,200,per 100 grams
pizza,285,per slice
tuna_tartare,200,per 100 grams
tacos,156,per piece
prime_rib,298,per 100 grams
tuna_tartare,200,per 100 grams
greek_salad,160,per cup
sushi,200,per 6 pieces
strawberry_shortcake,300,per slice
tuna_tartare,200,per 100 grams
lasagna,300,per piece
tuna_tartare,200,per 100 grams
seaweed_salad,106,per cup
sashimi,231,per 100 grams
seaweed_salad,106,per cup
gnocchi,300,per cup
greek_salad,160,per cup
greek_salad,160,per cup
greek_salad,160,per cup
greek_salad,160,per cup
ravioli,288,per cup
ravioli,288,per cup
huevos_rancheros,357,per serving
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
fish_and_chips,600,per serving
sashimi,231,per 100 grams
tuna_tartare,200,per 100 grams
lasagna,300,per piece
tuna_tartare,200,per 100 grams
shrimp_and_grits,350,per serving
lasagna,300,per piece
steak,271,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
pizza,285,per slice
greek_salad,160,per cup
huevos_rancheros,357,per serving
tacos,156,per piece
tuna_tartare,200,per 100 grams
greek_salad,160,per cup
tuna_tartare,200,per 100 grams
foie_gras,464,per 100 grams
tuna_tartare,200,per 100 grams
pizza,285,per slice
seaweed_salad,106,per cup
pizza,285,per slice
gnocchi,300,per cup
huevos_rancheros,357,per serving
waffles,82,per piece
pizza,285,per slice
lasagna,300,per piece
ravioli,288,per cup
grilled_cheese_sandwich,291,per sandwich
ravioli,288,per cup
pizza,285,per slice
spaghetti_bolognese,380,per cup
ramen,436,per serving
ravioli,288,per cup
garlic_bread,170,per slice
greek_salad,160,per cup
ravioli,288,per cup
ravioli,288,per cup
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
peking_duck,350,per 100 grams
pho,350,per bowl
greek_salad,160,per cup
tuna_tartare,200,per 100 grams
ravioli,288,per cup
greek_salad,160,per cup
tuna_tartare,200,per 100 grams
gnocchi,300,per cup
seaweed_salad,106,per cup
pizza,285,per slice
tuna_tartare,200,per 100 grams
greek_salad,160,per cup
sashimi,231,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
croque_madame,670,per sandwich
greek_salad,160,per cup
grilled_salmon,367,per 100 grams
tuna_tartare,200,per 100 grams
huevos_rancheros,357,per serving
tuna_tartare,200,per 100 grams
shrimp_and_grits,350,per serving
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
greek_salad,160,per cup
pizza,285,per slice
huevos_rancheros,357,per serving
tuna_tartare,200,per 100 grams
ravioli,288,per cup
tuna_tartare,200,per 100 grams
gnocchi,300,per cup
filet_mignon,250,per 100 grams
strawberry_shortcake,300,per slice
huevos_rancheros,357,per serving
huevos_rancheros,357,per serving
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
ravioli,288,per cup
tuna_tartare,200,per 100 grams
ravioli,288,per cup
tuna_tartare,200,per 100 grams
seaweed_salad,106,per cup
greek_salad,160,per cup
lobster_roll_sandwich,400,per sandwich
crab_cakes,200,per cake
tuna_tartare,200,per 100 grams
huevos_rancheros,357,per serving
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
falafel,57,per piece
tuna_tartare,200,per 100 grams
crab_cakes,200,per cake
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
filet_mignon,250,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
crab_cakes,200,per cake
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
deviled_eggs,64,per half
tuna_tartare,200,per 100 grams
tuna_tartare,200,per 100 grams
